5fa3305abe75fd9b23b4de366ba4b40)
      #04 pc 004e6bfd  /apex/com.android.art/lib/libart.so (art_quick_invoke_static_stub+250) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #05 pc 00112149  /apex/com.android.art/lib/libart.so (art::ArtMethod::Invoke(art::Thread*, unsigned int*, unsigned int, art::JValue*, char const*)+160) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #06 pc 00403ccd  /apex/com.android.art/lib/libart.so (_jobject* art::InvokeMethod<(art::PointerSize)4>(art::ScopedObjectAccessAlreadyRunnable const&, _jobject*, _jobject*, _jobject*, unsigned int)+968) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #07 pc 003a28cb  /apex/com.android.art/lib/libart.so (art::Method_invoke(_JNIEnv*, _jobject*, _jobject*, _jobjectArray*) (.__uniq.165753521025965369065708152063621506277)+22) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #08 pc 0009c179  /system/framework/arm/boot.oat (art_jni_trampoline+56) (BuildId: e65b268afab1ba1ab3569acf78251fe2dc6049b5)
      #09 pc 000e89d5  /apex/com.android.art/lib/libart.so (art_quick_invoke_stub_internal+68) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #10 pc 004e6af9  /apex/com.android.art/lib/libart.so (art_quick_invoke_stub+260) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #11 pc 00112127  /apex/com.android.art/lib/libart.so (art::ArtMethod::Invoke(art::Thread*, unsigned int*, unsigned int, art::JValue*, char const*)+126) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #12 pc 0023a3e1  /apex/com.android.art/lib/libart.so (art::interpreter::ArtInterpreterToCompiledCodeBridge(art::Thread*, art::ArtMethod*, art::ShadowFrame*, unsigned short, art::JValue*)+232) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #13 pc 00236d1b  /apex/com.android.art/lib/libart.so (bool art::interpreter::DoCall<false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, bool, art::JValue*)+1450) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #14 pc 000f668d  /apex/com.android.art/lib/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>(art::interpreter::SwitchImplContext*)+12516) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #15 pc 000f0a75  /apex/com.android.art/lib/libart.so (ExecuteSwitchImplAsm+4) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #16 pc 00014614  [anon:dalvik-classes.dex extracted in memory from /data/user/0/cn.trinea.android.developertools/cache/loader/classes.dex] (ۖۘۦ۫　ۖۘۦۥ̀́.　ۦ.ۦ+0)
      #17 pc 002308cf  /apex/com.android.art/lib/libart.so (art::interpreter::Execute(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame&, art::JValue, bool, bool) (.__uniq.112435418011751916792819755956732575238)+282) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #18 pc 00236411  /apex/com.android.art/lib/libart.so (art::interpreter::EnterInterpreterFromEntryPoint(art::Thread*, art::CodeItemDataAccessor const&, art::ShadowFrame*)+160) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #19 pc 004d7999  /apex/com.android.art/lib/libart.so (artQuickToInterpreterBridge+600) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #20 pc 000effd3  /apex/com.android.art/lib/libart.so (art_quick_to_interpreter_bridge+34) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #21 pc 000e3bbc  /apex/com.android.art/lib/libart.so (nterp_helper+172) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #22 pc 00009624  [anon:dalvik-classes.dex extracted in memory from /data/user/0/cn.trinea.android.developertools/cache/loader/classes.dex] (com.qingyu.xposed.hookstub.HookStubManager.getStubMethodPair+208)
      #23 pc 000e3bbc  /apex/com.android.art/lib/libart.so (nterp_helper+172) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #24 pc 000093c8  [anon:dalvik-classes.dex extracted in memory from /data/user/0/cn.trinea.android.developertools/cache/loader/classes.dex] (com.qingyu.xposed.hookstub.HookStubManager.getHookMethodEntity+212)
      #25 pc 000e3bbc  /apex/com.android.art/lib/libart.so (nterp_helper+172) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #26 pc 0001320a  [anon:dalvik-classes.dex extracted in memory from /data/user/0/cn.trinea.android.developertools/cache/loader/classes.dex] (ۖۘۦ۫　ۖۘۦۥ̀́.̀ۦ.ۦ+246)
      #27 pc 000e3bbc  /apex/com.android.art/lib/libart.so (nterp_helper+172) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #28 pc 000144da  [anon:dalvik-classes.dex extracted in memory from /data/user/0/cn.trinea.android.developertools/cache/loader/classes.dex] (ۖۘۦ۫　ۖۘۦۥ̀́.۬　.ۦ+10)
      #29 pc 000e3bbc  /apex/com.android.art/lib/libart.so (nterp_helper+172) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #30 pc 000143ec  [anon:dalvik-classes.dex extracted in memory from /data/user/0/cn.trinea.android.developertools/cache/loader/classes.dex] (ۖۘۦ۫　ۖۘۦۥ̀́.۬　.ۦ+352)
      #31 pc 000e3bbc  /apex/com.android.art/lib/libart.so (nterp_helper+172) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #32 pc 00014266  [anon:dalvik-classes.dex extracted in memory from /data/user/0/cn.trinea.android.developertools/cache/loader/classes.dex] (ۖۘۦ۫　ۖۘۦۥ̀́.۬　.ۦ+50)
      #33 pc 000e89d5  /apex/com.android.art/lib/libart.so (art_quick_invoke_stub_internal+68) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #34 pc 004e6bfd  /apex/com.android.art/lib/libart.so (art_quick_invoke_static_stub+250) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #35 pc 00112149  /apex/com.android.art/lib/libart.so (art::ArtMethod::Invoke(art::Thread*, unsigned int*, unsigned int, art::JValue*, char const*)+160) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #36 pc 004053d9  /apex/com.android.art/lib/libart.so (art::JValue art::InvokeWithVarArgs<art::ArtMethod*>(art::ScopedObjectAccessAlreadyRunnable const&, _jobject*, art::ArtMethod*, std::__va_list)+292) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #37 pc 0040568f  /apex/com.android.art/lib/libart.so (art::JValue art::InvokeWithVarArgs<_jmethodID*>(art::ScopedObjectAccessAlreadyRunnable const&, _jobject*, _jmethodID*, std::__va_list)+42) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #38 pc 002c3af5  /apex/com.android.art/lib/libart.so (art::JNI<false>::CallStaticObjectMethodV(_JNIEnv*, _jclass*, _jmethodID*, std::__va_list)+496) (BuildId: 75fa3305abe75fd9b23b4de366ba4b40)
      #39 pc 0001226b  [anon:.bss]

memory near r3 ([anon:libc_malloc]):
    eb53e2d0 edb83000 ffbeacc8 dbf2006c 00000000  .0......l.......
    0000007a00ec04f0 0000007d89b99e74 0000000000000000  t...}...........
    0000007a00ec0500 0000007a011aace0 0000007a01143c80  ....z....<..z...
    0000007a00ec0510 0000000000000072 0000000100000000  r...............
    0000007a00ec0520 a0fdeb0000000001 0000007d8a27c358  ........X.'.}...
    0000007a00ec0530 0000007d8a22ffec 0000007d8c0974d8  ..".}....t..}...

memory near x2 ([anon:partition_alloc]):
    0000007600e035a0 0000000000000000 0000000000000000  ................
    0000007600e035b0 0000000000000000 0043000000000000  ..............C.
    0000007600e035c0 0000007a00ec0c50 0000007600c039a0  P...z....9..v...
    0000007600e035d0 0000007d8fcdb590 0040001c000002f0  ....}.........@.
    0000007600e035e0 0000000000000000 0000000000000000  ................
    0000007600e035f0 0000000000000000 0041000000000000  ..............A.
    0000007600e03600 0000000000000000 0000000000000000  ................
    0000007600e03610 0000000000000000 0042000000000000  ..............B.
    0000007600e03620 0000000000000000 0000000000000000  ................
    0000007600e03630 0000000000000000 0043000000000000  ..............C.
    0000007600e03640 0000000000000000 0000000000000000  ................
    0000007600e03650 0000007d8fcdb590 0040000040000300  ....}......@..@.
    0000007600e03660 0000000000000000 0000000000000000  ................
    0000007600e03670 0000000000000000 0041000000000000  ..............A.
    0000007600e03680 0000000000000000 0000000000000000  ................
    0000007600e03690 0000000000000000 0042000000000000  ..............B.
    0000007600e036a0 0000000000000000 0000000000000000  ................
    0000007600e036b0 0000000000000000 0043000000000000  ..............C.
    0000007600e036c0 0000000000000000 0000000000000000  ................
    0000007600e036d0 0000007d8fcdc760 00400001c0000001  `...}.........@.
    0000007600e036e0 000000000005835c 0000000000000000  \...............
    0000007600e036f0 0000000000000000 0041000000000000  ..............A.
    0000007600e03700 0000000000000000 0000000000000000  ................
    0000007600e03710 0000000000000000 0042000000000000  ..............B.
    0000007600e03720 0000000000000000 0000000000000000  ................
    0000007600e03730 0000000000000000 0043000000000000  ..............C.
    0000007600e03740 0000000000000000 0000000000000000  ................
    0000007600e03750 0000000000000000 0044000000000000  ..............D.
    0000007600e03760 0000000000000000 0000000000000000  ................
    0000007600e03770 0000000000000000 0045000000000000  ..............E.
    0000007600e03780 0000000000000000 0000000000000000  ................
    0000007600e03790 0000000000000000 0046000000000000  ..............F.
    0000007600e037a0 0000000000000000 0000000000000000  ................
    0000007600e037b0 0000000000000000 0047000000000000  ..............G.
    0000007600e037c0 0000000000000000 0000000000000000  ................
    0000007600e037d0 0000000000000000 0048000000000000  ..............H.
    0000007600e037e0 0000000000000000 0000000000000000  ................
    0000007600e037f0 0000000000000000 0049000000000000  ..............I.
    0000007600e03800 0000000000000000 0000000000000000  ................
    0000007600e03810 0000000000000000 004a000000000000  ..............J.
    0000007600e03820 0000000000000000 0000000000000000  ................
    0000007600e03830 0000000000000000 004b000000000000  ..............K.
    0000007600e03840 0000000000000000 0000000000000000  ................
    0000007600e03850 0000000000000000 004c000000000000  ..............L.
    0000007600e03860 0000000000000000 0000000000000000  ................
    0000007600e03870 0000000000000000 004d000000000000  ..............M.
    0000007600e03880 0000000000000000 0000000000000000  ................
    0000007600e03890 0000000000000000 004e000000000000  ..............N.
    0000007600e038a0 0000000000000000 0000000000000000  ................
    0000007600e038b0 0000000000000000 004f000000000000  ..............O.
    0000007600e038c0 0000000000000000 0000000000000000  ................
    0000007600e038d0 0000000000000000 0050000000000000  ..............P.
    0000007600e038e0 0000000000000000 0000000000000000  ................
    0000007600e038f0 0000000000000000 0051000000000000  ..............Q.
    0000007600e03900 0000000000000000 0000000000000000  ................
    0000007600e03910 0000000000000000 0052000000000000  ..............R.
    0000007600e03920 0000000000000000 0000000000000000  ................
    0000007600e03930 0000000000000000 0053000000000000  ..............S.
    0000007600e03940 0000000000000000 0000000000000000  ................
    0000007600e03950 0000000000000000 0054000000000000  ..............T.
    0000007600e03960 0000000000000000 0000000000000000  ................
    0000007600e03970 0000000000000000 0055000000000000  ..............U.
    0000007600e03980 0000000000000000 0000000000000000  ................
    0000007600e03990 0000000000000000 0056000000000000  ..............V.

memory near x3 ([anon:stack_and_tls:22554]):
    0000007ca57e1eb0 0000000000000000 0000007a00ec0160  ........`...z...
    0000007ca57e1ec0 0000007600e035c0 0000007d8fcdb400  .5..v.......}...
    0000007ca57e1ed0 0000000000000004 0000000000000050  ........P.......
    0000007ca57e1ee0 0000007ca57e1f50 0000007d8868bd80  P.~.|.....h.}...
    0000007ca57e1ef0 0000007ca57e2740 0000007ca57e2790  @'~.|....'~.|...
    0000007ca57e1f00 0000007ca57e2480 0000000000000000  .$~.|...........
    0000007ca57e1f10 0000007ca57e1f50 0000007d8868bd88  P.~.|.....h.}...
    0000007ca57e1f20 0000007d85fbba47 000000000000002f  G...}.../.......
    0000007ca57e1f30 0000000000000000 0000007a00ec0160  ........`...z...
    0000007ca57e1f40 0000007d85fbba47 000000000000002f  G...}.../.......
    0000007ca57e1f50 0000007ca57e1f90 0000007d8d9a6a14  ..~.|....j..}...
    0000007ca57e1f60 0000007a00a98ac0 0000007a00b44380  ....z....C..z...
    0000007ca57e1f70 0000007ca57e2400 00656d6147626577  .$~.|...webGame.
    0000007ca57e1f80 0000007a00cc86e0 0700007ca57e2790  ....z....'~.|...
    0000007ca57e1f90 0000007ca57e2400 0000007d8d9a6a90  .$~.|....j..}...
    0000007ca57e1fa0 0000007a00cc86e0 0000007a00b44380  ....z....C..z...
    0000007ca57e1fb0 0000007ca57e2790 0000007ca57e27e8  .'~.|....'~.|...
    0000007ca57e1fc0 0000007ca57e20a8 0000007ca57e2140  . ~.|...@!~.|...
    0000007ca57e1fd0 0000000000000000 0000007d860e49f0  .........I..}...
    0000007ca57e1fe0 0000007ca57e1ff8 0000000000000040  ..~.|...@.......
    0000007ca57e1ff0 0000000000000000 288b6322a8d66073  ........s`.."c.(
    0000007ca57e2000 0000007ca57e2060 0000007d8a1a9850  ` ~.|...P...}...
    0000007ca57e2010 0700000000000000 6f69746169726156  ........Variatio
    0000007ca57e2020 00000000a57e4000 0000007a00a98ac0  .@~.........z...
    0000007ca57e2030 0000007ca57e2280 288b6322a8d66073  ."~.|...s`.."c.(
    0000007ca57e2040 0000007ca57e20d0 0000007d8c0dea8c  . ~.|.......}...
    0000007ca57e2050 0000007ca57e20d0 0000007d8c0deaac  . ~.|.......}...
    0000007ca57e2060 0000007a00a98ae0 0000007a00a98ae0  ....z.......z...
    0000007ca57e2070 0000007ca57e4000 0000000000000000  .@~.|...........
    0000007ca57e2080 0000007a00a98ae0 0000000000000007  ....z...........
    0000007ca57e2090 0000007ca57e2140 0000007ca57e2128  @!~.|...(!~.|...
    0000007ca57e20a0 0000007ca57e2140 0000007d860e4a04  @!~.|....J..}...
    0000007ca57e20b0 0000007ca57e2170 0000007d8b8ebcdc  p!~.|.......}...
    0000007ca57e20c0 0000000000000000 0000007d8b8ea130  ........0...}...
    0000007ca57e20d0 00656d6167626577 0000007a00a98ae0  webgame.....z...
    0000007ca57e20e0 0000007ca57e2150 0000007d8b79a3c0  P!~.|.....y.}...
    0000007ca57e20f0 0700000000000000 0000000000000000  ................
    0000007ca57e2100 00656d6167626577 0000007a00a98ac0  webgame.....z...
    0000007ca57e2110 0000000000000001 0000007a010c8f0c  ............z...00 0000000000000000 0000000000000000  ................
    0000000008abdb10 0000000000000000 0000000000000000  ................
    0000000008abdb20 0000000000000000 0000000000000000  ................
    0000000008abdb30 0000000000000000 0000000000000000  ................
    0000000008abdb40 0000000000000000 0000000000000000  ................
    0000000008abdb50 0000000000000000 0000000000000000  ................
    0000000008abdb60 0000000000000000 0000000000000000  ................
    0000000008abdb70 0000000000000000 0000000000000000  ................
    0000000008abdb80 0000000000000000 0000000000000000  ................
    0000000008abdb90 0000000000000000 0000000000000000  ................
    0000000008abdba0 0000000000000000 0000000000000000  ................
    0000000008abdbb0 0000000000000000 0000000000000000  ................
    0000000008abdbc0 0000000000000000 0000000000000000  ................
    0000000008abdbd0 0000000000000000 0000000000000000  ................
    0000000008abdbe0 0000000000000000 0000000000000000  ................
    0000000008abdbf0 0000000000000000 0000000000000000  ................
    0000000008abdc00 0000000000000000 0000000000000000  ................
    0000000008abdc10 0000000000000000 0000000000000000  ................
    0000000008abdc20 0000000000000000 0000000000000000  ................
    0000000008abdc30 0000000000000000 0000000000000000  ................
    0000000008abdc40 0000000000000000 0000000000000000  ................
    0000000008abdc50 0000000000000000 0000000000000000  ................
    0000000008abdc60 0000000000000000 0000000000000000  ................
    0000000008abdc70 0000000000000000 0000000000000000  ................
    0000000008abdc80 0000000000000000 0000000000000000  ................
    0000000008abdc90 0000000000000000 0000000000000000  ................
    0000000008abdca0 0000000000000000 0000000000000000  ................
    0000000008abdcb0 0000000000000000 0000000000000000  ................
    0000000008abdcc0 0000000000000000 0000000000000000  ................
    0000000008abdcd0 0000000000000000 0000000000000000  ................
    0000000008abdce0 0000000000000000 0000000000000000  ................
    0000000008abdcf0 0000000000000000 0000000000000000  ................
    0000000008abdd00 0000000000000000 0000000000000000  ................
    0000000008abdd10 0000000000000000 0000000000000000  ................

memory near x7 ([anon:stack_and_tls:22554]):
    0000007ca57e1f50 0000007ca57e1f90 0000007d8d9a6a14  ..~.|....j..}...
    0000007ca57e1f60 0000007a00a98ac0 0000007a00b44380  ....z....C..z...
    0000007ca57e1f70 0000007ca57e2400 00656d6147626577  .$~.|...webGame.
    0000007ca57e1f80 0000007a00cc86e0 0700007ca57e2790  ....z....'~.|...
    0000007ca57e1f90 0000007ca57e2400 0000007d8d9a6a90  .$~.|....j..}...
    0000007ca57e1fa0 0000007a00cc86e0 0000007a00b44380  ....z....C..z...
    0000007ca57e1fb0 0000007ca57e2790 0000007ca57e27e8  .'~.|....'~.|...
    0000007ca57e1fc0 0000007ca57e20a8 0000007ca57e2140  . ~.|...@!~.|...
    0000007ca57e1fd0 0000000000000000 0000007d860e49f0  .........I..}...
    0000007ca57e1fe0 0000007ca57e1ff8 0000000000000040  ..~.|...@.......
    0000007ca57e1ff0 0000000000000000 288b6322a8d66073  ........s`.."c.(
    0000007ca57e2000 0000007ca57e2060 0000007d8a1a9850  ` ~.|...P...}...
    0000007ca57e2010 0700000000000000 6f69746169726156  ........Variatio
    0000007ca57e2020 00000000a57e4000 0000007a00a98ac0  .@~.........z...
    0000007ca57e2030 0000007ca57e2280 288b6322a8d66073  ."~.|...s`.."c.(
    0000007ca57e2040 0000007ca57e20d0 0000007d8c0dea8c  . ~.|.......}...
    0000007ca57e2050 0000007ca57e20d0 0000007d8c0deaac  . ~.|.......}...
    0000007ca57e2060 0000007a00a98ae0 0000007a00a98ae0  ....z.......z...
    0000007ca57e2070 0000007ca57e4000 0000000000000000  .@~.|...........
    0000007ca57e2080 0000007a00a98ae0 0000000000000007  ....z...........
    0000007ca57e2090 0000007ca57e2140 0000007ca57e2128  @!~.|...(!~.|...
    0000007ca57e20a0 0000007ca57e2140 0000007d860e4a04  @!~.|....J..}...
    0000007ca57e20b0 0000007ca57e2170 0000007d8b8ebcdc  p!~.|.......}...
    0000007ca57e20c0 0000000000000000 0000007d8b8ea130  ........0...}...
    0000007ca57e20d0 00656d6167626577 0000007a00a98ae0  webgame.....z...
    0000007ca57e20e0 0000007ca57e2150 0000007d8b79a3c0  P!~.|.....y.}...
    0000007ca57e20f0 0700000000000000 0000000000000000  ................
    0000007ca57e2100 00656d6167626577 0000007a00a98ac0  webgame.....z...
    0000007ca57e2110 0000000000000001 0000007a010c8f0c  ............z...
    0000007ca57e2120 0000000000000000 0000007a010c8ea0  ............z...
    0000007ca57e2130 0000007601003600 0000007d8fcdb400  .6..v.......}...
    0000007ca57e2140 0000000000000006 0000000000000070  ........p.......
    0000007ca57e2150 0000007ca57e21b0 0000007d8b8ec410  .!~.|.......}...
    0000007ca57e2160 00656d6167626577 0000007a00a98ac0  webgame.....z...
    0000007ca57e2170 0000007ca57e2280 0000000400000002  ."~.|...........
    0000007ca57e2180 0000000000000000 8b846c0000000000  .............l..
    0000007ca57e2190 0000000000000000 0000007ca57e2280  ........."~.|...
    0000007ca57e21a0 0000007ca57e2400 0000007ca57e2280  .$~.|...."~.|...
    0000007ca57e21b0 0000007ca57e2400 0000007d8b8e8284  .$~.|.......}...
    0000007ca57e21c0 002fb8befa9eaa4c 0000007a00cb4c00  L...../..L..z...
    0000007ca57e21d0 0000007ca57e2200 0000007d00000002  ."~.|.......}...
    0000007ca57e21e0 0000000000004000 000000000000002c  .@......,.......
    0000007ca57e21f0 0000000000000001 0000007cffffffff  ............|...
    0000007ca57e2200 0000000000000002 0000000000000000  ................
    0000007ca57e2210 0000000000000000 0000000100000001  ................
    0000007ca57e2220 002fb8befa9eaa4c 288b6322a8d66073  L...../.s`.."c.(
    0000007ca57e2230 0000007ca57e22b0 0000007d8f6779d0  ."~.|....yg.}...
    0000007ca57e2240 000000000000001e 0000007ca57e2728  ........('~.|...
    0000007ca57e2250 0000007a00a98ac0 0000007d8fbca500  ....z.......}...
    0000007ca57e2260 0000007ca57e4000 0000007d8fcd3000  .@~.|....0..}...
    0000007ca57e2270 0000000000003904 0000000000000000  .9..............
    0000007ca57e2280 0000000000000028 0000000000000000  (...............
    0000007ca57e2290 0000007a010c8f00 0000000000000000  ....z...........
    0000007ca57e22a0 0000000000000000 0000000000000000  ................
    0000007ca57e22b0 0000007ca57e22e0 0000007d8a1caa98  ."~.|.......}...
    0000007ca57e22c0 002fb8befa9eaa3d 0000007ca57e27e8  =...../..'~.|...
    0000007ca57e22d0 0000007ca57e2790 0000000000000028  .'~.|...(.......
    0000007ca57e22e0 0000007ca57e2400 0000007d8a16ebbc  .$~.|.......}...
    0000007ca57e22f0 0000007ca57e4000 0000007d8fcd3000  .@~.|....0..}...
    0000007ca57e2300 002fb8befa9eaa3d 0000007ca57e27e8  =...../..'~.|...
    0000007ca57e2310 0000007ca57e2790 0000000000000028  .'~.|...(.......
    0000007ca57e2320 0000007ca57e2350 0000007d8b846c84  P#~.|....l..}...
    0000007ca57e2330 0000007a00cb4c00 0000007a00ebe590  .L..z.......z...
    0000007ca57e2340 0000000000000000 0000000000000000  ................

memory near x16 (/data/misc/shared_relro/libwebviewchromium64.relro):
    0000007d8fb941f0 0000007ea28a1bc0 0000007ea28a1bc0  ....~.......~...
    0000007d8fb94200 0000007ea28a2080 0000007ea28c0280  . ..~.......~...
    0000007d8fb94210 0000007d8a18bca4 0000007d8a173e0c  ....}....>..}...
    0000007d8fb94220 0000007d8a173e0c 0000007d8a173e0c  .>..}....>..}...
    0000007d8fb94230 0000007d8a170034 0000000000000000  4...}...........
    0000007d8fb94240 0000000000000000 0000000000000000  ................
    0000007d8fb94250 0000000000000000 0000000000000000  ................
    0000007d8fb94260 0000000000000000 0000000000000000  ................
    0000007d8fb94270 0000000000000000 0000000000000000  ................
    0000007d8fb94280 0000000000000000 0000000000000000  ................
    0000007d8fb94290 0000000000000000 0000000000000000  ................
    0000007d8fb942a0 0000000000000000 0000000000000000  ................
    0000007d8fb942b0 0000000000000000 0000000000000000  ................
    0000007d8fb942c0 0000000000000000 0000000000000000  ................
    0000007d8fb942d0 0000000000000000 0000000000000000  ................
    0000007d8fb942e0 0000000000000000 0000000000000000  ................

memory near x17 (/data/app/~~0cSD7KBYh2tx10bmaWDVaA==/com.google.android.webview-gstt8qpwUBhVLQibnOJuZQ==/base.apk):
    0000007d8a173de0 955edc3f17fffee4 9002db4993407c08  ....?.^..|@.I...
    0000007d8a173df0 17fffecaf9014128 93407c08955edc3a  (A......:.^..|@.
    0000007d8a173e00 f90141289002db49 d503245f17ffff54  I...(A..T..._$..
    0000007d8a173e10 d503233fd65f03c0 a90157f6a9bd7bfd  .._.?#...{...W..
    0000007d8a173e20 910003fda9024ff4 aa0003f391001008  .O..............
    0000007d8a173e30 08dffd08aa0103f4 5280002135000e68  ........h..5!..R
    0000007d8a173e40 b9400048aa1303e2 2a1f03e035000d88  ....H.@....5...*
    0000007d8a173e50 7100001f9765fab8 d355fe8a54000d01  ..e....q...T..U.
    0000007d8a173e60 f9410e6ff9410a6c 5282001091004268  l.A.o.A.hB.....R
    0000007d8a173e70 aa0c03f1d100054b 8b0a01c9aa0c03ee  K...............
    0000007d8a173e80 54000b68eb0f013f eb09023faa0e03ed  ?...h..T....?...
    0000007d8a173e90 eb11020e54000882 9a8e33eecb110160  ...T....`....3..
    0000007d8a173ea0 eb0001df8b0d0000 5280002054000a29  ........)..T ..R
    0000007d8a173eb0 aa1103e1aa0d03ee f8717911d346fe31  ........1.F..yq.
    0000007d8a173ec0 910004319ac12622 eb0c003f360000a2  "&..1......6?...
    0000007d8a173ed0 2a1f03e054000600 eb11013faa1103ee  ...T...*....?...

memory near x18:
    0000007ca4d4e000 0000000000000000 0000000000000000  ................
    0000007ca4d4e010 0000000000000000 0000000000000000  ................
    0000007ca4d4e020 0000000000000000 0000000000000000  ................
    0000007ca4d4e030 0000000000000000 0000000000000000  ................
    0000007ca4d4e040 0000000000000000 0000000000000000  ................
    0000007ca4d4e050 0000000000000000 0000000000000000  ................
    0000007ca4d4e060 0000000000000000 0000000000000000  ................
    0000007ca4d4e070 0000000000000000 0000000000000000  ................
    0000007ca4d4e080 0000000000000000 0000000000000000  ................
    0000007ca4d4e090 0000000000000000 0000000000000000  ................
    0000007ca4d4e0a0 0000000000000000 0000000000000000  ................
    0000007ca4d4e0b0 0000000000000000 0000000000000000  ................
    0000007ca4d4e0c0 0000000000000000 0000000000000000  ................
    0000007ca4d4e0d0 0000000000000000 0000000000000000  ................
    0000007ca4d4e0e0 0000000000000000 0000000000000000  ................
    0000007ca4d4e0f0 0000000000000000 0000000000000000  ................
    0000007ca4d4e100 0000000000000000 0000000000000000  ................
    0000007ca4d4e110 0000000000000000 0000000000000000  ................
    0000007ca4d4e120 0000000000000000 0000000000000000  ................
    0000007ca4d4e130 0000000000000000 0000000000000000  ................
    0000007ca4d4e140 0000000000000000 0000000000000000  ................
    0000007ca4d4e150 0000000000000000 0000000000000000  ................
    0000007ca4d4e160 0000000000000000 0000000000000000  ................
    0000007ca4d4e170 0000000000000000 0000000000000000  ................
    0000007ca4d4e180 0000000000000000 0000000000000000  ................
    0000007ca4d4e190 0000000000000000 0000000000000000  ................
    0000007ca4d4e1a0 0000000000000000 0000000000000000  ................
    0000007ca4d4e1b0 0000000000000000 0000000000000000  ................
    0000007ca4d4e1c0 0000000000000000 0000000000000000  ................
    0000007ca4d4e1d0 0000000000000000 0000000000000000  ................
    0000007ca4d4e1e0 0000000000000000 0000000000000000  ................
    0000007ca4d4e1f0 0000000000000000 0000000000000000  ................
    0000007ca4d4e200 0000000000000000 0000000000000000  ................
    0000007ca4d4e210 0000000000000000 0000000000000000  ................
    0000007ca4d4e220 0000000000000000 0000000000000000  ................
    0000007ca4d4e230 0000000000000000 0000000000000000  ................
    0000007ca4d4e240 0000000000000000 0000000000000000  ................
    0000007ca4d4e250 0000000000000000 0000000000000000  ................
    0000007ca4d4e260 0000000000000000 0000000000000000  ................
    0000007ca4d4e270 0000000000000000 0000000000000000  ................
    0000007ca4d4e280 0000000000000000 0000000000000000  ................
    0000007ca4d4e290 0000000000000000 0000000000000000  ................
    0000007ca4d4e2a0 0000000000000000 0000000000000000  ................
    0000007ca4d4e2b0 0000000000000000 0000000000000000  ................
    0000007ca4d4e2c0 0000000000000000 0000000000000000  ................
    0000007ca4d4e2d0 0000000000000000 0000000000000000  ................
    0000007ca4d4e2e0 0000000000000000 0000000000000000  ................
    0000007ca4d4e2f0 0000000000000000 0000000000000000  ................
    0000007ca4d4e300 0000000000000000 0000000000000000  ................
    0000007ca4d4e310 0000000000000000 0000000000000000  ................
    0000007ca4d4e320 0000000000000000 0000000000000000  ................
    0000007ca4d4e330 0000000000000000 0000000000000000  ................
    0000007ca4d4e340 0000000000000000 0000000000000000  ................
    0000007ca4d4e350 0000000000000000 0000000000000000  ................
    0000007ca4d4e360 0000000000000000 0000000000000000  ................
    0000007ca4d4e370 0000000000000000 0000000000000000  ................
    0000007ca4d4e380 0000000000000000 0000000000000000  ................
    0000007ca4d4e390 0000000000000000 0000000000000000  ................
    0000007ca4d4e3a0 0000000000000000 0000000000000000  ................
    0000007ca4d4e3b0 0000000000000000 0000000000000000  ................
    0000007ca4d4e3c0 0000000000000000 0000000000000000  ................
    0000007ca4d4e3d0 0000000000000000 0000000000000000  ................
    0000007ca4d4e3e0 0000000000000000 0000000000000000  ................
    0000007ca4d4e3f0 0000000000000000 0000000000000000  ................

memory near x19 ([anon:stack_and_tls:22554]):
    0000007ca57e27c0 0000007a00b78500 0000000000000000  ....z...........
    0000007ca57e27d0 0000000000000000 0000007d8a574200  .........BW.}...
