, 24147 bytes)
Process: system
PID: 1673
UID: 1000
Frozen: false
Flags: 0x30c8be09
Package: com.mediatek.location.lppe.main v1 (1.0)
Package: android v34 (14)
Package: com.android.providers.settings v34 (14)
Package: com.android.server.telecom v34 (14)
Foreground: No
ErrorId: d2959178-dc94-46a7-8f1a-720f46a69088
Build: Redmi/matisse/matisse:14/UP1A.231005.007/OS2.0.6.0.ULKCNXM:user/release-keys
Loading-Progress: 1.0
Dropped-Count: 0

----- Output from /proc/pressure/memory -----
some avg10=0.02 avg60=0.17 avg300=0.07 total=14912861
full avg10=0.00 avg60=0.04 avg300=0.01 total=6709678
----- End output from /proc/pressure/memory -----
----- Output from /proc/pressure/cpu -----
some avg10=42.16 avg60=15.56 avg300=7.87 total=1014225726
----- End output from /proc/pressure/cpu -----
----- Output from /proc/pressure/io -----
some avg10=0.33 avg60=0.27 avg300=0.11 total=74496239
full avg10=0.26 avg60=0.17 avg300=0.04 total=47989780
----- End output from /proc/pressure/io -----

CPU usage from 84180ms to -2ms ago (2026-08-30 11:20:18.216 to 2026-08-30 11:21:42.397):
  25% 1029/surfaceflinger: 10% user + 14% kernel / faults: 6039 minor 1 major
    7.4% 1029/surfaceflinger: 5.3% user + 2.1% kernel
  | sysTid=24824 nice=-2 cgrp=foreground sched=0/0 handle=0x77de748cb0
  | state=S schedstat=( 11799976479 8158285933 44632 ) utm=810 stm=369 core=7 HZ=100
  | stack=0x77de651000-0x77de653000 stackSize=991KB
  | held mutexes=
  at com.android.server.am.ActivityManagerService.registerReceiverWithFeature(ActivityManagerService.java:14646)
  - waiting to lock <0x02d7c3d8> (a com.android.server.am.ActivityManagerService) held by thread 1
  at android.app.IActivityManager$Stub.onTransact$registerReceiverWithFeature$(IActivityManager.java:12302)
  at android.app.IActivityManager$Stub.onTransact(IActivityManager.java:3218)
  at com.android.server.am.ActivityManagerService.onTransact(ActivityManagerService.java:2911)
  at android.os.Binder.execTransactInternal(Binder.java:1346)
  at android.os.Binder.execTransact(Binder.java:1282)

"binder:1673_20" prio=5 tid=80 Blocked
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x12b80a48 self=0xb4000077cc893400
  | sysTid=24826 nice=-2 cgrp=foreground sched=0/0 handle=0x77de64acb0
  | state=S schedstat=( 16295623470 12513221119 58269 ) utm=1077 stm=552 core=4 HZ=100
  | stack=0x77de553000-0x77de555000 stackSize=991KB
  | held mutexes=
  at com.android.server.am.ActivityManagerService.broadcastIntentWithFeature(ActivityManagerService.java:16223)
  - waiting to lock <0x02d7c3d8> (a com.android.server.am.ActivityManagerService) held by thread 1
  at android.app.IActivityManager$Stub.onTransact$broadcastIntentWithFeature$(IActivityManager.java:12379)
  at android.app.IActivityManager$Stub.onTransact(IActivityManager.java:3235)
  at com.android.server.am.ActivityManagerService.onTransact(ActivityManagerService.java:2911)
  at android.os.Binder.execTransactInternal(Binder.java:1346)
  at android.os.Binder.execTransact(Binder.java:1282)

"AnrConsumer" prio=10 tid=101 Blocked
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x83c4e80 self=0xb40000787c248800
  | sysTid=25801 nice=-8 cgrp=foreground sched=1/1 handle=0x77b2946cb0
  | state=S schedstat=( 2113538 37538 7 ) utm=0 stm=0 core=7 HZ=100
  | stack=0x77b2843000-0x77b2845000 stackSize=1039KB
  | held mutexes=
  at com.android.server.wm.WindowProcessController.appEarlyNotResponding(WindowProcessController.java:1809)
  - waiting to lock <0x0bbfcf9f> (a com.android.server.wm.WindowManagerGlobalLock)
  at com.android.server.am.ProcessErrorStateRecord.appNotResponding(ProcessErrorStateRecord.java:334)
  at com.android.server.am.AnrHelper$AnrRecord.appNotResponding(AnrHelper.java:324)
  at com.android.server.am.AnrHelper$AnrConsumerThread.run(AnrHelper.java:259)

"Greezer" prio=5 tid=164 Blocked
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x7c4a570 self=0xb400007770370800
  | sysTid=2125 nice=-2 cgrp=foreground sched=0/0 handle=0x7738029cb0
  | state=S schedstat=( 5324630738 8703533603 30724 ) utm=220 stm=311 core=7 HZ=100
  | stack=0x7737f26000-0x7737f28000 stackSize=1039KB
  | held mutexes=
  at com.android.server.am.ProcessManagerService.getActiveUidInfo(ProcessManagerService.java:1235)
  - waiting to lock <0x02d7c3d8> (a com.android.server.am.ActivityManagerService) held by thread 1
  at miui.process.ProcessManager.getActiveUidInfo(ProcessManager.java:431)
  at com.miui.server.greeze.GreezeManagerService.isUidActive(GreezeManagerService.java:907)
  at com.miui.server.greeze.AurogonImmobulusMode.checkAppStatusForFreeze(AurogonImmobulusMode.java:501)
  at com.miui.server.greeze.AurogonImmobulusMode.triggerLaunchModeAction(AurogonImmobulusMode.java:1123)
  - locked <0x0174bcd6> (a java.util.ArrayList)
  at com.miui.server.greeze.AurogonImmobulusMode$ImmobulusHandler.handleMessage(AurogonImmobulusMode.java:1360)
  at android.os.Handler.dispatchMessage(Handler.java:106)
  at android.os.Looper.loopOnce(Looper.java:222)
  at android.os.Looper.loop(Looper.java:314)
  at android.os.HandlerThread.run(HandlerThread.java:67)
  at com.android.server.ServiceThread.run(ServiceThread.java:46)

"binder:1673_7" prio=5 tid=220 Blocked
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x7c4e118 self=0xb4000077ae4f2800
  | sysTid=2207 nice=-4 cgrp=foreground sched=0/0 handle=0x76f3941cb0
  | state=S schedstat=( 19966471509 15051071179 80134 ) utm=1380 stm=616 core=6 HZ=100
  | stack=0x76f384a000-0x76f384c000 stackSize=991KB
  | held mutexes=
  at com.android.server.wm.WindowManagerService$LocalService.getDisplayIdForWindow(WindowManagerService.java:9110)
  - waiting to lock <0x0bbfcf9f> (a com.android.server.wm.WindowManagerGlobalLock)
  at com.android.server.accessibility.AccessibilityWindowManager.getDisplayIdByUserIdAndWindowIdLocked(AccessibilityWindowManager.java:1909)
  at com.android.server.accessibility.AccessibilityManagerService.sendAccessibilityEvent(AccessibilityManagerService.java:1139)
  - locked <0x03c1cb57> (a java.lang.Object)
  at android.view.accessibility.IAccessibilityManager$Stub.onTransact(IAccessibilityManager.java:403)
  at android.os.Binder.execTransactInternal(Binder.java:1351)
  at android.os.Binder.execTransact(Binder.java:1282)

"binder:1673_B" prio=5 tid=287 Blocked
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x7c50a40 self=0xb400007770618400
  | sysTid=3011 nice=-2 cgrp=foreground sched=0/0 handle=0x76a1e84cb0
  | state=S schedstat=( 17539356119 15125129865 70611 ) utm=1203 stm=550 core=7 HZ=100
  | stack=0x76a1d8d000-0x76a1d8f000 stackSize=991KB
  | held mutexes=
  at com.android.server.am.ActivityManagerService.broadcastIntentWithFeature(ActivityManagerService.java:16223)
  - waiting to lock <0x02d7c3d8> (a com.android.server.am.ActivityManagerService) held by thread 1
  at android.app.ContextImpl.sendBroadcastMultiplePermissions(ContextImpl.java:1285)
  at android.content.Context.sendBroadcastMultiplePermissions(Context.java:2487)
  at com.android.server.TelephonyRegistry.broadcastServiceStateChanged(TelephonyRegistry.java:3616)
  at com.android.server.TelephonyRegistry.notifyServiceStateForPhoneId(TelephonyRegistry.java:1778)
  at com.android.internal.telephony.ITelephonyRegistry$Stub.onTransact(ITelephonyRegistry.java:534)
  at android.os.Binder.execTransactInternal(Binder.java:1351)
  at android.os.Binder.execTransact(Binder.java:1282)

"binder:1673_D" prio=5 tid=289 Blocked
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x7c50b30 self=0xb4000076f1a07400
  | sysTid=3013 nice=0 cgrp=foreground sched=1073741824/0 handle=0x769fc88cb0
  | state=S schedstat=( 22645942414 19451549459 89731 ) utm=1555 stm=709 core=2 HZ=100
  | stack=0x769fb91000-0x769fb93000 stackSize=991KB
  | held mutexes=
  at com.android.server.am.ProcessManagerService.getRunningProcessInfo(ProcessManagerService.java:1133)
  - waiting to lock <0x02d7c3d8> (a com.android.server.am.ActivityManagerService) held by thread 1
  at miui.process.ProcessManagerNative.onTransact(ProcessManagerNative.java:281)
  at android.os.Binder.execTransactInternal(Binder.java:1346)
  at android.os.Binder.execTransact(Binder.java:1282)

"binder:1673_F" prio=5 tid=292 Blocked
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x7c50d08 self=0xb4000076dfe21c00
  | sysTid=3082 nice=-2 cgrp=foreground sched=1073741824/0 handle=0x769c982cb0
  | state=S schedstat=( 14646897234 15771543919 57088 ) utm=989 stm=475 core=4 HZ=100
  | stack=0x769c88b000-0x769c88d000 stackSize=991KB
  | held mutexes=
  at com.android.server.am.ActivityManagerService.registerReceiverWithFeature(ActivityManagerService.java:14646)
  - waiting to lock <0x02d7c3d8> (a com.android.server.am.ActivityManagerService) held by thread 1
  at android.app.IActivityManager$Stub.onTransact$registerReceiverWithFeature$(IActivityManager.java:12302)
  at android.app.IActivityManager$Stub.onTransact(IActivityManager.java:3218)
  at com.android.server.am.ActivityManagerService.onTransact(ActivityManagerService.java:2911)
  at android.os.Binder.execTransactInternal(Binder.java:1346)
  at android.os.Binder.execTransact(Binder.java:1282)

"binder:1673_10" prio=5 tid=299 Blocked
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x7c50d80 self=0xb4000076f1420400
  | sysTid=3445 nice=0 cgrp=foreground sched=0/0 handle=0x7695248cb0
  | state=S schedstat=( 15110925368 11229609958 47565 ) utm=1007 stm=503 core=7 HZ=100
  | stack=0x7695151000-0x7695153000 stackSize=991KB
  | held mutexes=
  at com.android.server.am.ProcessManagerService.getRunningProcessInfo(ProcessManagerService.java:1133)
  - waiting to lock <0x02d7c3d8> (a com.android.server.am.ActivityManagerService) held by thread 1
  at miui.process.ProcessManagerNative.onTransact(ProcessManagerNative.java:281)
  at android.os.Binder.execTransactInternal(Binder.java:1346)
  at android.os.Binder.execTransact(Binder.java:1282)

"binder:1673_12" prio=5 tid=359 Blocked
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x7c51e80 self=0xb40000787c378000
  | sysTid=5433 nice=0 cgrp=foreground sched=0/0 handle=0x76dae8fcb0
  | state=S schedstat=( 10306943418 10736866819 41870 ) utm=708 stm=322 core=7 HZ=100
  | stack=0x76dad98000-0x76dad9a000 stackSize=991KB
  | held mutexes=
  at com.android.server.am.ProcessManagerService.getRunningProcessInfo(ProcessManagerService.java:1133)
  - waiting to lock <0x02d7c3d8> (a com.android.server.am.ActivityManagerService) held by thread 1
  at miui.process.ProcessManagerNative.onTransact(ProcessManagerNative.java:281)
  at android.os.Binder.execTransactInternal(Binder.java:1346)
  at android.os.Binder.execTransact(Binder.java:1282)

"binder:1673_14" prio=5 tid=369 Blocked
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x10180488 self=0xb4000076f1277800
  | sysTid=7970 nice=-2 cgrp=foreground sched=0/0 handle=0x76cb5fbcb0
  | state=S schedstat=( 10616863522 9088528342 43316 ) utm=736 stm=324 core=5 HZ=100
  | stack=0x76cb504000-0x76cb506000 stackSize=991KB
  | held mutexes=
  at com.android.server.am.ActivityManagerService.unregisterReceiver(ActivityManagerService.java:14953)
  - waiting to lock <0x02d7c3d8> (a com.android.server.am.ActivityManagerService) held by thread 1
  at android.app.IActivityManager$Stub.onTransact(IActivityManager.java:3225)
  at com.android.server.am.ActivityManagerService.onTransact(ActivityManagerService.java:2911)
  at android.os.Binder.execTransactInternal(Binder.java:1346)
  at android.os.Binder.execTransact(Binder.java:1282)

"binder:1673_15" prio=5 tid=387 Blocked
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x10180500 self=0xb400007693e1c800
  | sysTid=8490 nice=-2 cgrp=foreground sched=0/0 handle=0x7643bc7cb0
  | state=S schedstat=( 13797935147 9892169891 51608 ) utm=934 stm=444 core=4 HZ=100
  | stack=0x7643ad0000-0x7643ad2000 stackSize=991KB
  | held mutexes=
  at com.android.server.am.ActivityManagerService.trimApplications(ActivityManagerService.java:17687)
  - waiting to lock <0x02d7c3d8> (a com.android.server.am.ActivityManagerService) held by thread 1
  at com.android.server.am.ActivityManagerService.-$$Nest$mtrimApplications(unavailable:0)
  at com.android.server.am.ActivityManagerService$LocalService.trimApplications(ActivityManagerService.java:18820)
  at com.android.server.wm.ActivityClientController.activityStopped(ActivityClientController.java:323)
  at android.app.IActivityClientController$Stub.onTransact(IActivityClientController.java:688)
  at com.android.server.wm.ActivityClientController.onTransact(ActivityClientController.java:183)
  at android.os.Binder.execTransactInternal(Binder.java:1351)
  at android.os.Binder.execTransact(Binder.java:1282)

"binder:1673_16" prio=5 tid=456 Blocked
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x10180578 self=0xb400007693b8c000
  | sysTid=8512 nice=-2 cgrp=foreground sched=0/0 handle=0x75c5760cb0
  | state=S schedstat=( 16488309016 13880593661 62830 ) utm=1107 stm=541 core=5 HZ=100
  | stack=0x75c5669000-0x75c566b000 stackSize=991KB
  | held mutexes=
  at com.android.server.am.ContentProviderHelper.removeContentProvider(ContentProviderHelper.java:959)
  - waiting to lock <0x02d7c3d8> (a com.android.server.am.ActivityManagerService) held by thread 1
  at com.android.server.am.ActivityManagerService.removeContentProvider(ActivityManagerService.java:7223)
  at android.app.IActivityManager$Stub.onTransact(IActivityManager.java:3587)
  at com.android.server.am.ActivityManagerService.onTransact(ActivityManagerService.java:2911)
  at android.os.Binder.execTransactInternal(Binder.java:1351)
  at android.os.Binder.execTransact(Binder.java:1282)

"binder:1673_17" prio=5 tid=460 Blocked
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x101805f0 self=0xb400007693b9f400
  | sysTid=8693 nice=-2 cgrp=foreground sched=0/0 handle=0x75c1344cb0
  | state=S schedstat=( 12613956239 9713069819 46996 ) utm=875 stm=386 core=7 HZ=100
  | stack=0x75c124d000-0x75c124f000 stackSize=991KB
  | held mutexes=
  at com.android.server.am.ActivityManagerService$LocalService.broadcastCloseSystemDialogs(ActivityManagerService.java:19293)
  - waiting to lock <0x02d7c3d8> (a com.android.server.am.ActivityManagerService) held by thread 1
  at com.android.server.wm.ActivityTaskManagerService$LocalService.closeSystemDialogs(ActivityTaskManagerService.java:7199)
  at com.android.server.am.ActivityManagerService.closeSystemDialogs(ActivityManagerService.java:4257)
  at android.app.IActivityManager$Stub.onTransact(IActivityManager.java:3793)
  at com.android.server.am.ActivityManagerService.onTransact(ActivityManagerService.java:2911)
  at android.os.Binder.execTransactInternal(Binder.java:1346)
  at android.os.Binder.execTransact(Binder.java:1282)

"binder:1673_18" prio=5 tid=465 Blocked
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x10180668 self=0xb400007641451400
  | sysTid=8812 nice=-2 cgrp=foreground sched=0/0 handle=0x75bd677cb0
  | state=S schedstat=( 7435286355 5739587770 29039 ) utm=513 stm=230 core=4 HZ=100
  | stack=0x75bd580000-0x75bd582000 stackSize=991KB
  | held mutexes=
  at com.android.server.am.ContentProviderHelper.getContentProviderImpl(ContentProviderHelper.java:174)
  - waiting to lock <0x02d7c3d8> (a com.android.server.am.ActivityManagerService) held by thread 1
  at com.android.server.am.ContentProviderHelper.getContentProvider(ContentProviderHelper.java:144)
  at com.android.server.am.ActivityManagerService.getContentProvider(ActivityManagerService.java:7201)
  at android.app.IActivityManager$Stub.onTransact$getContentProvider$(IActivityManager.java:12440)
  at android.app.IActivityManager$Stub.onTransact(IActivityManager.java:3302)
  at com.android.server.am.ActivityManagerService.onTransact(ActivityManagerService.java:2911)
  at android.os.Binder.execTransactInternal(Binder.java:1346)
  at android.os.Binder.execTransact(Binder.java:1282)

"ReferenceQueueDaemon" daemon prio=5 tid=4 Waiting
  | group="system" sCount=1 ucsCount=0 flags=1 obj=0x7c40310 self=0xb40000786dbf8c00
  | sysTid=1695 nice=4 cgrp=foreground sched=1073741824/0 handle=0x7879817cb0
  | state=S schedstat=( 1421572080 518773159 2867 ) utm=83 stm=58 core=4 HZ=100
  | stack=0x7879714000-0x7879716000 stackSize=1039KB
  | held mutexes=
  at java.lang.Object.wait(Native method)
  - waiting on <0x0a72beba> (a java.lang.Class<java.lang.ref.ReferenceQueue>)
  at java.lang.Object.wait(Object.java:386)
  at java.lang.Object.wait(Object.java:524)
  at java.lang.Daemons$ReferenceQueueDaemon.runInternal(Daemons.java:239)
  - locked <0x0a72beba> (a java.lang.Class<java.lang.ref.ReferenceQueue>)
  at java.lang.Daemons$Daemon.run(Daemons.java:145)
  at java.lang.Thread.run(Thread.java:1012)

"FinalizerWatchdogDaemon" daemon prio=5 tid=5 Sleeping
  | group="system" sCount=1 ucsCount=0 flags=1 obj=0x7c40388 self=0xb40000786dbfc400
  | sysTid=1697 nice=4 cgrp=foreground sched=0/0 handle=0x7879603cb0
  | state=S schedstat=( 87789139 34939463 346 ) utm=4 stm=4 core=6 HZ=100
  | stack=0x7879500000-0x7879502000 stackSize=1039KB
  | held mutexes=
  at java.lang.Thread.sleep(Native method)
  - sleeping on <0x06d4116b> (a java.lang.Object)
  at java.lang.Thread.sleep(Thread.java:450)
  - locked <0x06d4116b> (a java.lang.Object)
  at java.lang.Thread.sleep(Thread.java:355)
  at java.lang.Daemons$FinalizerWatchdogDaemon.sleepForNanos(Daemons.java:499)
  at java.lang.Daemons$FinalizerWatchdogDaemon.waitForProgress(Daemons.java:562)
  at java.lang.Daemons$FinalizerWatchdogDaemon.runInternal(Daemons.java:430)
  at java.lang.Daemons$Daemon.run(Daemons.java:145)
  at java.lang.Thread.run(Thread.java:1012)

"FinalizerDaemon" daemon prio=5 tid=7 Waiting
  | group="system" sCount=1 ucsCount=0 flags=1 obj=0x7c404b0 self=0xb40000786dbfa800
  | sysTid=1696 nice=4 cgrp=foreground sched=1073741824/0 handle=0x787970dcb0
  | state=S schedstat=( 2639894394 580650602 2784 ) utm=233 stm=30 core=7 HZ=100
  | stack=0x787960a000-0x787960c000 stackSize=1039KB
  | held mutexes=
  at java.lang.Object.wait(Native method)
  - waiting on <0x095c34c8> (a java.lang.Object)
  at java.lang.Object.wait(Object.java:386)
  at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:210)
  - locked <0x095c34c8> (a java.lang.Object)
  at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:231)
  at java.lang.Daemons$FinalizerDaemon.runInternal(Daemons.java:316)
  at java.lang.Daemons$Daemon.run(Daemons.java:145)
  at java.lang.Thread.run(Thread.java:1012)

"android.fg" prio=5 tid=11 Runnable
  | group="main" sCount=0 ucsCount=0 flags=0 obj=0x7c407e8 self=0xb40000786dc0a000
  | sysTid=1703 nice=-4 cgrp=foreground sched=1/2 handle=0x78781ffcb0
  | state=R schedstat=( 6781183982 14413023782 30500 ) utm=432 stm=245 core=5 HZ=100
  | stack=0x78780fc000-0x78780fe000 stackSize=1039KB
  | held mutexes= "mutator lock"(shared held)
  at java.nio.Buffer.checkIndex(Buffer.java:707)
  at java.nio.DirectByteBuffer.get(DirectByteBuffer.java:240)
  at android.icu.impl.ICUBinary.readHeader(ICUBinary.java:591)
  at android.icu.impl.ICUResourceBundleReader.init(ICUResourceBundleReader.java:245)
  at android.icu.impl.ICUResourceBundleReader.<init>(ICUResourceBundleReader.java:220)
  at android.icu.impl.ICUResourceBundleReader.<init>(unavailable:0)
  at android.icu.impl.ICUResourceBundleReader$ReaderCache.createInstance(ICUResourceBundleReader.java:204)
  at android.icu.impl.ICUResourceBundleReader$ReaderCache.createInstance(ICUResourceBundleReader.java:181)
  at android.icu.impl.SoftCache.getInstance(SoftCache.java:71)
  at android.icu.impl.ICUResourceBundleReader.getReader(ICUResourceBundleReader.java:236)
  at android.icu.impl.ICUResourceBundle.createBundle(ICUResourceBundle.java:1516)
  at android.icu.impl.ICUResourceBundle$5.load(ICUResourceBundle.java:1387)
  at android.icu.impl.ICUResourceBundle$1.createInstance(ICUResourceBundle.java:98)
  at android.icu.impl.ICUResourceBundle$1.createInstance(ICUResourceBundle.java:95)
  at android.icu.impl.SoftCache.getInstance(SoftCache.java:71)
  at android.icu.impl.ICUResourceBundle.instantiateBundle(ICUResourceBundle.java:1374)
  at android.icu.impl.ICUResourceBundle.getBundleInstance(ICUResourceBundle.java:1256)
  at android.icu.impl.ICUResourceBundle.getBundleInstance(ICUResourceBundle.java:1235)
  at android.icu.util.UResourceBundle.instantiateBundle(UResourceBundle.java:361)
  at android.icu.util.UResourceBundle.getBundleInstance(UResourceBundle.java:147)
  at android.icu.util.UResourceBundle.getBundleInstance(UResourceBundle.java:226)
  at android.icu.impl.TimeZoneNamesImpl.initialize(TimeZoneNamesImpl.java:421)
  at android.icu.impl.TimeZoneNamesImpl.<init>(TimeZoneNamesImpl.java:67)
  at android.icu.impl.TimeZoneNamesFactoryImpl.getTimeZoneNames(TimeZoneNamesFactoryImpl.java:27)
  at android.icu.text.TimeZoneNames$Cache.createInstance(TimeZoneNames.java:496)
  at android.icu.text.TimeZoneNames$Cache.createInstance(TimeZoneNames.java:487)
  at android.icu.impl.SoftCache.getInstance(SoftCache.java:71)
  at android.icu.text.TimeZoneNames.getInstance(TimeZoneNames.java:157)
  at com.android.icu.text.ExtendedTimeZoneNames.<init>(ExtendedTimeZoneNames.java:109)
  at com.android.icu.text.ExtendedTimeZoneNames.getInstance(ExtendedTimeZoneNames.java:119)
  at java.text.SimpleDateFormat.getExtendedTimeZoneNames(SimpleDateFormat.java:2070)
  at java.text.SimpleDateFormat.getTimeZoneNames(SimpleDateFormat.java:2076)
  at java.text.SimpleDateFormat.subFormat(SimpleDateFormat.java:1500)
  at java.text.SimpleDateFormat.format(SimpleDateFormat.java:1117)
  at java.text.SimpleDateFormat.format(SimpleDateFormat.java:1087)
  at java.text.DateFormat.format(DateFormat.java:372)
  at android.os.perfdebug.MessageMonitorImpl.dumpAll(MessageMonitorImpl.java:827)
  at android.os.perfdebug.MessageMonitorImpl.dumpAll(MessageMonitorImpl.java:819)
  at android.os.Looper.dump(Looper.java:465)
  at com.android.server.wm.DisplayPolicy.dump(DisplayPolicy.java:3024)
  at com.android.server.wm.DisplayContent.dump(DisplayContent.java:4148)
  at com.android.server.wm.RootWindowContainer.dumpDisplayContents(RootWindowContainer.java:1277)
  at com.android.server.wm.WindowManagerService.saveANRStateLocked(WindowManagerService.java:7761)
  at com.android.server.wm.AnrController.lambda$dumpAnrStateAsync$0(AnrController.java:377)
  - locked <0x0bbfcf9f> (a com.android.server.wm.WindowManagerGlobalLock)
  at com.android.server.wm.AnrController.$r8$lambda$shKl7U4dvsAJcIebeIDVioQ5vKA(unavailable:0)
  at com.android.server.wm.AnrController$$ExternalSyntheticLambda2.run(unavailable:8)
  at android.os.Handler.handleCallback(Handler.java:958)
  at android.os.Handler.dispatchMessage(Handler.java:99)
  at android.os.Looper.loopOnce(Looper.java:222)
  at android.os.Looper.loop(Looper.java:314)
  at android.os.HandlerThread.run(HandlerThread.java:67)
  at com.android.server.ServiceThread.run(ServiceThread.java:46)

"watchdog" prio=5 tid=25 TimedWaiting
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x7c41ca8 self=0xb4000077ed067400
  | sysTid=1728 nice=0 cgrp=foreground sched=0/0 handle=0x77dd0cfcb0
  | state=S schedstat=( 1130755176 132520378 1217 ) utm=59 stm=53 core=2 HZ=100
  | stack=0x77dcfcc000-0x77dcfce000 stackSize=1039KB
  | held mutexes=
  at java.lang.Object.wait(Native method)
  - waiting on <0x08fe0c86> (a java.lang.Object)
  at java.lang.Object.wait(Object.java:386)
  at com.android.server.ScoutSystemMonitor.runSystemMonitor(ScoutSystemMonitor.java:631)
  at com.android.server.ScoutSystemMonitor.scoutSystemMonitorWork(ScoutSystemMonitor.java:239)
  at com.android.server.Watchdog.run(Watchdog.java:863)
  - locked <0x08fe0c86> (a java.lang.Object)
